,0,1
1388,-12.54357444948931,-1.3990801227690814
1389,-15.244376711691668,1.2073745802087479
1390,-13.385146694245604,0.33835098856877444
1391,-14.693909165051512,0.2054262169276281
1392,-12.971801786051271,0.4832046570217046
1393,-14.53397610548241,0.4193157670127977
1394,-12.031330222022195,0.012058369234792744
1395,-15.127896426354356,0.44006159107773885
1396,-12.747440510596299,0.5576595713758199
1397,-12.689126452932804,0.0560950242550996
1398,-15.0208315961705,0.06803125432986522
1399,-16.238603917630712,0.11757722216003488
1400,-13.352870808795425,-0.3183262782017669
1401,-14.511630113662363,1.4854967593642794
1402,-14.005571869112325,0.22332802255246975
1403,-15.486693695983677,0.09038765290363208
1404,-15.103483751865731,0.9195296103056847
1405,-17.16382925733245,-0.4477379013770938
1406,-13.653295066876412,0.261021227161976
1407,-12.38436914701775,0.1307082152543074
1408,-14.93868821322977,1.8387269194924845
1409,-14.655273112028674,-1.4047281960453835
1410,-13.656943389087468,0.8095383364292289
1411,-14.645710096852412,-0.2644194981633064
1412,-14.941104817066169,1.4943970480258317
1413,-14.588207773419963,0.7429546464470816
1414,-15.700039593696514,0.2865166939913286
1415,-12.228469644460583,-0.04213107029624592
1416,-13.460813696045017,-0.5716677468963589
1417,-13.261343860833529,1.5220259202376196
1418,-13.097477021064202,0.8093108554473679
1419,-15.591777477119335,-0.15677141846924258
1420,-14.624887262392813,0.7349617053798473
1421,-14.368772781568527,-0.5780712886526087
1422,-14.864558763064455,0.795541473392597
1423,-14.638712464434091,-0.8747234840596626
1424,-14.856513462745436,1.3123609954609876
1425,-14.943896555829161,0.8613448316645954
1426,-14.301964515923277,-0.0880369522488809
1427,-15.514482446347701,-2.4715863927864303
1428,-13.245265905768358,-0.3975695696552796
1429,-13.592879933889574,1.0599591241086996
1430,-15.061086053702164,-0.44491327855104124
1431,-13.474126560426905,-0.20295987646182964
1432,-15.737347610868714,-0.7988663041253992
1433,-12.541363892182252,-0.07049189397241205
1434,-14.461932819853637,0.01280522398391785
1435,-13.324396461267929,1.990581231415993
1436,-15.072917702678419,-0.40076676975379716
1437,-14.376483353435134,-0.12554380705461504
1438,-14.218020975439185,0.7366253853942193
1439,-15.109771053324902,-1.6066103849362412
1440,-15.921981073603888,-0.04553446779086903
1441,-12.892577607672745,-1.8591272029824375
1442,-12.178653661139508,-0.52214242255645
1443,-14.32073530418093,-0.07243954008724893
1444,-16.231098003978953,1.7538166013742582
1445,-14.998788548572655,-0.3866764330649273
1446,-15.804245575152843,-0.5337804147569994
1447,-12.836516603384418,1.2622991010588864
1448,-14.889915236315508,-0.45614997155563947
1449,-14.940081705305104,0.7637846957287603
1450,-15.751700531442356,-1.1967760868651862
1451,-15.97720696728926,-0.7153040125037344
1452,-17.12014034825219,-1.8617231974171604
1453,-14.659923116585492,-1.0074655771264052
1454,-14.159980653785317,-1.4164769307798817
1455,-13.426280663485974,0.6460480075093439
1456,-12.60691422819057,-0.003406163995909677
1457,-13.502795739479188,-1.1727081369929342
1458,-12.726766701298354,0.8100293433423954
1459,-16.79919319932268,-0.5310493605864337
1460,-15.650822145607254,-1.1184729775947193
1461,-15.256298938042232,0.17813631957421025
1462,-14.679679287108987,-1.2311999902909843
1463,-16.804089699474194,-0.37760415933550706
1464,-13.260612439864477,-0.32946924285581586
1465,-13.94634340783517,0.03810723555344414
1466,-13.161971100096949,-2.327652976586616
1467,-13.313012017345624,0.5474090521332405
1468,-14.200270663105819,-0.2227996173577295
1469,-14.79881541529614,0.05586802982382005
1470,-11.648241953676404,-0.5437537789876105
1471,-12.953963808139962,-1.5002221084948717
1472,-14.237791578078257,-0.789042899352307
1473,-14.836953267145812,-0.5660888631699741
1474,-11.645280123898102,0.11350824741570227
1475,-12.294442670376386,0.14162919671000604
1476,-12.745425613795698,0.3438820426797034
1477,-14.981718719928454,-1.082942470695971
1478,-14.186724634818683,-0.014442960023327157
1479,-15.511434645740637,-1.3578321470830967
1480,-14.68886269832693,0.7955546398721084
1481,-14.352426147300605,0.08266002587678799
1482,-14.303789450274742,-0.4699630308586366
1483,-14.807243681711594,-0.00651364860919061
1484,-14.498736715280396,-0.7768874850289509
1485,-15.170427078979559,-0.13295385998148693
1486,-15.408852689289237,0.8935906616093575
1487,-14.01978754183112,2.080891089532933
1488,-14.612087023396006,1.0553134252833853
1489,-14.298724701988322,-0.7201863337207824
1490,-15.01789771336835,-0.394514475408163
1491,-15.92836790813629,0.8687005423846337
1492,-14.710086122010408,-0.09077059191569121
1493,-13.986393202197773,-0.6070569739434483
1494,-14.06819631840872,0.7386065384719316
1495,-13.829351609144181,0.6890738132252061
1496,-15.068829178652216,0.7486840620474254
1497,-14.792644596377615,0.07080256204103628
1498,-13.82796616161839,0.16135126773970995
1499,-14.813843602784731,0.07803387501050904
